        set anoinputs 12 0.000000e+00
        set anoinputs 2 -920.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -900.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m880p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -880.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m860p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -860.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m840p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -840.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m820p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -820.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -800.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m780p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -780.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m760p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -760.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m740p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -740.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m720p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -720.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -700.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m680p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -680.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m660p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -660.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m640p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -640.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m620p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -620.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -600.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m580p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -580.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m560p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -560.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m540p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -540.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m520p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -520.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -500.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m480p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -480.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m460p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -460.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m440p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -440.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m420p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -420.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -400.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m380p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -380.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m360p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -360.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m340p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -340.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m320p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -320.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -300.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m280p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -280.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m260p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -260.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m240p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -240.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m220p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -220.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -200.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m180p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -180.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m160p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -160.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m140p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -140.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m120p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -120.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -100.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m80p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -80.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m60p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -60.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -40.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -20.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 0.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 20.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 40.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_60p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 60.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_80p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 80.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 100.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_120p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 120.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_140p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 140.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_160p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 160.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_180p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 180.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 200.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_220p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 220.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_240p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 240.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_260p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 260.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_280p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 280.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 300.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_320p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 320.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_340p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 340.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_360p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 360.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_380p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 380.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 400.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_420p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 420.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_440p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 440.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_460p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 460.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_480p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 480.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 500.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_520p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 520.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_540p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 540.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_560p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 560.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_580p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 580.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 600.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_620p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 620.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_640p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 640.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_660p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 660.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_680p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 680.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 700.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_720p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 720.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_740p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 740.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_760p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 760.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_780p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 780.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 800.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_820p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 820.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_840p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 840.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_860p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 860.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_880p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 880.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 900.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_920p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 920.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_940p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 940.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_960p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 960.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_980p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 980.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1000.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1020p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1020.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1040p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1040.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1060p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1060.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1080p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1080.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1100.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1120p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1120.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1140p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1140.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1160p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1160.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1180p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1180.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1200.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1220p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1220.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1240p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1240.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1260p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1260.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -300.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m250p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -250.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -200.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m150p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -150.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -100.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m50p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -50.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_50p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 50.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 100.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_150p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 150.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 200.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_250p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 250.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 300.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m3000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -3000.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2900.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2800.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2700.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2600.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2500.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2400.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2300.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2200.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2100.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m2000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2000.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1900.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1800.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1700.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1600.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1500.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1400.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1300.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1200.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1100.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m1000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1000.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -900.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -800.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -700.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -600.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -500.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -400.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -300.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -200.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_m100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -100.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 100.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 200.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 300.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 400.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 500.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 600.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 700.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 800.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 900.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1000.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1100.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1200.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1300.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1400.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1500.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1600.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1700.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1800.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_1900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1900.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2000.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2100.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2200.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2300.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2400.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2500.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2600.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2700.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2800.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_2900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2900.000000e-12


#************	FM1	***************************
launch --rwgt_name=FM1_3000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 3000.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -600.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -500.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -400.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -300.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -200.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_m100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -100.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 100.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 200.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 300.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 400.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 500.000000e-12


#************	FM6	***************************
launch --rwgt_name=FM6_600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 600.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m30000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -30000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m29000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -29000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m28000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -28000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m27000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -27000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m26000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -26000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m25000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -25000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m24000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -24000.000000e-12


#************	FM7	***************************
launch --rwgt_name=FM7_m23000p0
