        set anoinputs 12 0.000000e+00
        set anoinputs 2 44.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_45p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 45.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_46p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 46.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_47p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 47.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_48p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 48.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_49p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 49.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_50p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 50.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -5.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -4.8333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -4.6666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -4.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -4.3333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -4.1666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -4.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -3.8333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -3.6666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -3.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -3.3333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -3.1666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -3.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -2.8333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -2.6666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -2.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -2.3333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -2.1666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -2.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -1.8333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -1.6666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -1.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -1.3333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -1.1666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -1.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -0.83333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -0.66666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -0.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -0.33333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_m0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -0.16666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.16666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.33333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.66666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.83333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 1.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 1.1666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 1.3333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 1.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 1.6666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 1.8333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 2.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 2.1666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 2.3333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 2.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 2.6666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 2.8333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 3.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 3.1666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 3.3333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 3.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 3.6666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 3.8333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 4.000000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 4.1666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 4.3333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 3 4.500000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 3 4.6666666666700000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 3 4.8333333333300000e-11


#************	FM0	***************************
launch --rwgt_name=FM0_5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 3 5.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -5.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -4.8333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -4.6666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -4.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -4.3333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -4.1666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -4.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -3.8333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -3.6666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -3.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -3.3333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -3.1666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -3.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2.8333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2.6666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2.3333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2.1666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1.8333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1.6666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1.3333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1.1666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -0.83333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -0.66666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -0.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -0.33333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_m0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -0.16666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.16666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.33333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.66666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.83333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1.1666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1.3333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1.6666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1.8333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2.1666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2.3333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2.6666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2.8333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 3.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 3.1666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 3.3333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 3.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 3.6666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 3.8333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 4.000000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 4.1666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 4.3333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 4 4.500000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 4 4.6666666666700000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 4 4.8333333333300000e-11


#************	FM1	***************************
launch --rwgt_name=FM1_5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 4 5.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -10.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m9p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -9.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m9p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -9.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m9p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -9.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m9p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -9.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m9p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -9.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m9p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -9.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m8p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -8.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m8p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -8.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m8p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -8.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m8p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -8.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m8p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -8.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m8p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -8.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m7p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -7.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m7p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -7.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m7p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -7.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m7p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -7.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m7p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -7.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m7p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -7.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m6p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -6.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m6p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -6.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m6p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -6.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m6p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -6.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m6p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -6.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -6.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m5p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -5.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m5p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -5.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m5p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -5.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m5p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -5.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m5p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -5.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -5.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -4.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -4.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -4.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -4.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -4.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -4.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -3.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -3.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -3.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -3.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -3.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -3.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -2.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -2.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -2.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -2.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -2.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -2.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -1.8333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -1.6666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -1.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -1.3333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -1.1666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -1.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -0.83333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -0.66666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -0.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -0.33333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_m0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -0.16666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.16666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.33333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.500000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.66666666666700000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.83333333333300000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 9 1.000000e-11


#************	FM6	***************************
launch --rwgt_name=FM6_1p1667
